genome_name	protein_count	protein_ids
GCA_017365405.1	0	
GCA_004802725.1	2	THH31040.1,THH32027.1
GCF_016861865.1	1	XP_041554725.1
GCF_000835495.1	0	
GCF_005498985.1	0	
GCA_019632305.1	0	
GCA_003813205.1	1	RPD64148.1
GCA_002946415.1	1	PQE07171.1
GCA_009193505.1	2	KAE8319175.1,KAE8306220.1
GCA_011032825.1	0	
GCA_018360055.1	1	KAG5945648.1
GCA_000814955.1	1	KID89447.1
GCF_004154835.1	0	
GCA_015852425.1	0	
GCA_003073855.1	1	PVH91026.1
GCA_015501055.1	0	
GCA_001593125.1	0	
GCA_019633405.1	0	
GCA_001466705.1	0	
GCA_009613015.1	1	KAE8446550.1
GCF_000403515.1	0	
GCA_004011705.1	1	KAF9700705.1
GCA_020800285.1	1	KAH7629479.1
GCA_018296085.1	1	KAG5723411.1
GCA_002307675.1	1	PBK70524.1
